---
# Loki Config
# (version=3.6.3, branch=release-3.6.x, revision=9385bc63)
target: all
level=info ts=2026-01-19T07:07:41.725865631Z caller=lifecycler.go:606 component=ingester msg="lifecycler loop() exited gracefully" ring=ingester
level=info ts=2026-01-19T07:07:41.725873798Z caller=lifecycler.go:990 component=ingester msg="changing instance state from" old_state=ACTIVE new_state=LEAVING ring=ingester
level=info ts=2026-01-19T07:07:41.725907631Z caller=lifecycler.go:1076 component=ingester msg="transfers are disabled"
level=info ts=2026-01-19T07:07:41.725921048Z caller=lifecycler.go:1093 component=ingester msg="lifecycler entering final sleep before shutdown" final_sleep=0s
level=info ts=2026-01-19T07:07:41.725944048Z caller=lifecycler.go:658 component=ingester msg="instance removed from the KV store" ring=ingester
level=info ts=2026-01-19T07:07:41.726148631Z caller=module_service.go:120 msg="module stopped" module=querier
level=info ts=2026-01-19T07:07:41.726165798Z caller=module_service.go:120 msg="module stopped" module=ingester-querier
level=info ts=2026-01-19T07:07:41.726577631Z caller=module_service.go:120 msg="module stopped" module=ingester
level=info ts=2026-01-19T07:07:41.726826548Z caller=table_manager.go:77 index-store=tsdb-2020-10-24 msg="stopping table manager"
level=info ts=2026-01-19T07:07:41.726839839Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
level=info ts=2026-01-19T07:07:41.726852714Z caller=module_service.go:120 msg="module stopped" module=store
level=info ts=2026-01-19T07:07:42.229437214Z caller=module_service.go:120 msg="module stopped" module=query-frontend
level=info ts=2026-01-19T07:07:42.229787589Z caller=module_service.go:120 msg="module stopped" module=query-frontend-tripperware
level=info ts=2026-01-19T07:07:42.230154381Z caller=module_service.go:120 msg="module stopped" module=cache-generation-loader
level=info ts=2026-01-19T07:07:42.230254923Z caller=module_service.go:120 msg="module stopped" module=query-scheduler
level=info ts=2026-01-19T07:07:42.230303964Z caller=basic_lifecycler.go:262 msg="ring lifecycler is shutting down" ring=scheduler
level=info ts=2026-01-19T07:07:42.232507298Z caller=basic_lifecycler.go:432 msg="unregistering instance from ring" ring=scheduler
level=info ts=2026-01-19T07:07:42.232669214Z caller=basic_lifecycler.go:302 msg="instance removed from the ring" ring=scheduler
level=info ts=2026-01-19T07:07:42.232707964Z caller=module_service.go:120 msg="module stopped" module=query-scheduler-ring
